[04-Aug-2020 13:16:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_field() in C:\xampp\htdocs\wp\wp1\wp-content\themes\bokluk-bg\header.php:101
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-includes\template.php(688): require_once()
#1 C:\xampp\htdocs\wp\wp1\wp-includes\template.php(647): load_template('C:\\xampp\\htdocs...', true)
#2 C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php(41): locate_template(Array, true)
#3 C:\xampp\htdocs\wp\wp1\wp-content\themes\bokluk-bg\index.php(15): get_header()
#4 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\wp\wp1\wp-blog-header.php(19): require_once('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\wp\wp1\index.php(17): require('C:\\xampp\\htdocs...')
#7 {main}
  thrown in C:\xampp\htdocs\wp\wp1\wp-content\themes\bokluk-bg\header.php on line 101
[05-Aug-2020 14:51:44 UTC] PHP Parse error:  syntax error, unexpected end of file, expecting ',' or ';' in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php on line 4
[09-Aug-2020 14:48:44 UTC] PHP Notice:  Undefined variable: show in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php on line 41
[09-Aug-2020 14:48:44 UTC] PHP Stack trace:
[09-Aug-2020 14:48:44 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[09-Aug-2020 14:48:44 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[09-Aug-2020 14:48:44 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[09-Aug-2020 14:48:44 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[09-Aug-2020 14:48:44 UTC] PHP Notice:  Undefined variable: show in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\index.php on line 41
[09-Aug-2020 14:48:44 UTC] PHP Stack trace:
[09-Aug-2020 14:48:44 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[09-Aug-2020 14:48:44 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[09-Aug-2020 14:48:44 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[09-Aug-2020 14:48:44 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[11-Aug-2020 02:45:04 UTC] PHP Parse error:  syntax error, unexpected 'function' (T_FUNCTION) in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\functions.php on line 9
[11-Aug-2020 03:27:04 UTC] PHP Parse error:  syntax error, unexpected '''' (T_CONSTANT_ENCAPSED_STRING) in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 119
[11-Aug-2020 03:31:19 UTC] PHP Notice:  Undefined variable: current in C:\xampp\htdocs\wp\wp1\wp-content\themes\test\Test_Menu.php on line 22
[11-Aug-2020 03:31:19 UTC] PHP Stack trace:
[11-Aug-2020 03:31:19 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[11-Aug-2020 03:31:19 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[11-Aug-2020 03:31:19 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[11-Aug-2020 03:31:19 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
